36, -0.0694340616465, -0.120263322548, 0.403805881739
37, -0.0646032716985, -0.111900961854, 0.387724560112
38, -0.169599314949, -0.293779801134, -0.0098853945852
39, 0.180951669344, -0.0275535256181, 0.402040609009
40, 0.18411286995, -0.0518119857997, 0.404214836518
41, 0.188815631466, -0.0756510925557, 0.40787931811
42, 0.195029139007, -0.0989861447788, 0.412408899718
43, 0.202377513475, -0.121812527589, 0.417792242745
44, 0.210655497692, -0.144194185142, 0.42366867766
45, 0.2195471773, -0.166205720894, 0.43003680338
46, 0.229030575572, -0.187905761562, 0.436616594707
47, 0.238905178855, -0.209326331838, 0.443530526261
48, 0.249215873246, -0.230519548143, 0.450508906958
49, 0.259748187465, -0.251523996343, 0.457723547354
50, 0.27053143839, -0.272388967598, 0.464972451912
51, 0.281441739946, -0.293158174051, 0.472305860034
52, 0.292431877437, -0.31386706403, 0.479690627648
53, 0.30350292976, -0.334524609323, 0.487098299015
54, 0.314621755821, -0.355133274662, 0.494570313336
55, 0.325807480493, -0.375702262618, 0.502051819409
56, 0.337031900116, -0.396237317061, 0.509568511425
57, 0.348285401987, -0.416749775354, 0.51710340704
58, 0.359558626995, -0.437251678577, 0.524637553108
59, 0.370830137416, -0.457747085777, 0.532191908644
60, 0.382107921201, -0.478239226931, 0.539745764098
61, 0.3933829665, -0.49872684862, 0.54731593802
62, 0.40465750943, -0.519208751904, 0.554902328319
63, 0.415936815071, -0.539684657926, 0.562497823639
64, 0.427222278674, -0.560153210635, 0.570103982835
65, 0.438514947715, -0.580613953917, 0.577720451508
66, 0.449813857376, -0.601067624831, 0.585346652457
67, 0.461116128846, -0.621516133173, 0.592981712953
68, 0.472418829264, -0.641962219997, 0.600622622035
69, 0.483713675851, -0.662406502556, 0.6082799413
70, 0.495001094288, -0.682851423898, 0.615946516187
71, 0.506287567317, -0.703297988385, 0.623610101004
72, 0.517576726996, -0.723742999206, 0.631273873549
73, 0.528871787253, -0.744182871951, 0.638942655349
74, 0.540174168326, -0.764615451017, 0.646620081848
75, 0.551482956748, -0.785040789872, 0.654307334343
76, 0.562795280339, -0.805460928463, 0.662003193011
77, 0.574107476783, -0.82587887703, 0.669705048903
78, 0.585416710156, -0.846297158456, 0.677410373591
79, 0.596722499746, -0.866716468481, 0.685118028326
80, 0.608027397791, -0.887135148744, 0.692828652422
81, 0.619335856014, -0.907550357361, 0.700543250091
82, 0.630649507479, -0.927961424207, 0.70826119217
83, 0.641965274306, -0.948367942544, 0.715988055286
84, 0.653285372933, -0.968772314233, 0.723714244371
85, 0.664603040215, -0.989175108555, 0.731448155086
86, 0.675917377783, -1.00957833595, 0.739185794953
87, 0.687230269746, -1.02998231535, 0.746923565855
88, 0.698534419834, -1.05037722355, 0.754697924938
89, 0.709841261742, -1.0707594842, 0.762501496083
90, 0.721177575856, -1.09112804245, 0.770298074353
91, 0.732367435404, -1.11129805568, 0.77878399043
92, 0.743678644451, -1.13132686133, 0.787448524524
93, 0.755283558238, -1.15117201421, 0.796146691845
94, 0.767130597531, -1.17054962973, 0.805541195556
95, 0.779619694641, -1.18946554461, 0.81504456977
96, 0.794700459479, -1.2115987122, 0.800611108072
97, 0.797246814774, -1.21518087977, 0.77588486519
98, 0.800094310445, -1.21875876639, 0.750402061927
99, 0.802632074339, -1.2226439237, 0.724120376655
100, 0.804652317283, -1.2269437842, 0.697022949421
101, 0.806363350146, -1.2314284808, 0.669076269283
102, 0.807874105898, -1.23552548461, 0.640176947305
103, 0.809656684295, -1.23962927009, 0.610385754954
104, 0.811446768045, -1.24352873905, 0.579635565421
105, 0.812955974672, -1.24705724571, 0.547862129178
106, 0.814479854444, -1.25071195912, 0.515113943818
107, 0.815872678793, -1.25352523381, 0.481263947918
108, 0.817771527339, -1.25588148448, 0.446352359083
109, 0.820069710511, -1.25750625469, 0.410348942194
110, 0.822421568615, -1.25818357502, 0.373200167695
111, 0.825085574414, -1.25839859163, 0.334925508125
112, 0.827790740803, -1.25719984975, 0.295487303491
113, 0.831359163324, -1.25522758204, 0.254936984894
114, 0.835350468261, -1.25146127954, 0.213293946675
115, 0.840429740862, -1.24641754356, 0.170614726962
116, 0.846760455996, -1.23937125374, 0.12704308843
117, 0.854922426982, -1.23002651914, 0.0828284284664
118, 0.363699668343, -0.0509424440123, 0.00652154650958
119, 0.369009553347, -0.100016217141, 0.00715958042581
120, 0.377315868632, -0.148667262107, 0.00820172178063
121, 0.387805440803, -0.196890394764, 0.00952312796811
122, 0.399776174326, -0.244766198434, 0.0109172967699
123, 0.412977509971, -0.292315758086, 0.0123728277621
124, 0.427150210557, -0.33958537115, 0.0138348878339
125, 0.442086097272, -0.386620849181, 0.0152531696172
126, 0.457873162642, -0.43337567083, 0.0167308766698
127, 0.47444762549, -0.479858067451, 0.0181720272776
128, 0.491670756224, -0.526114937946, 0.0192671205259
129, 0.509336559789, -0.57219259923, 0.0207768956645
130, 0.527872431135, -0.617936164152, 0.0219301262407
131, 0.547043737936, -0.663423418332, 0.0228228853161
132, 0.566876946834, -0.70862890594, 0.0235361291139
133, 0.58761740565, -0.753425222799, 0.0241833869707
134, 0.609422608905, -0.797714494405, 0.0247818871472
135, 0.632469674463, -0.841369709289, 0.0254615529073
136, 0.656302089134, -0.884598161536, 0.0263667871911
137, 0.68062217117, -0.927554581434, 0.0272549842716
138, 0.705258216088, -0.970331659281, 0.0281122879074
139, 0.729838825649, -1.01314352782, 0.028810991379
140, 0.75437284647, -1.05598214044, 0.029505709781
141, 0.779474212579, -1.09848892832, 0.0302651751429
142, 0.80547930039, -1.14044104859, 0.0312360808917
143, 0.833671835566, -1.18086853729, 0.0338213251672
144, 0.188429549516, -0.000577477810583, 0.378576258487
145, 0.195687611036, -0.000211398471093, 0.354535766979
146, 0.20401683322, -5.20419659317e-05, 0.32935765171
147, 0.213720230556, 4.89774529098e-05, 0.303088280429
148, 0.224825317285, 1.33706404436e-05, 0.275696821567
149, 0.237150515274, -2.10698809773e-05, 0.247046140832
150, 0.251247649121, 5.48112818708e-05, 0.217324915377
151, 0.266821464078, -7.93742858378e-05, 0.186329494975
152, 0.282595254078, -1.24663593739e-05, 0.153327777025
153, 0.299137268991, 1.18041950513e-05, 0.118480384678
154, 0.317426445464, 8.82219830261e-05, 0.0821517424023
155, 0.338213877819, -0.000108699279256, 0.0446807524564
156, 1.15149027278, 2.4116734968e-05, -0.710719944947
157, 1.09070732739, -2.8275233581e-05, -0.673954997092
158, 1.03188932537, -9.76706666485e-06, -0.636848641511
159, 0.975585644581, -1.56135841436e-05, -0.598568073115
160, 0.921871643204, -2.74633399376e-05, -0.559124836884
161, 0.871524440327, -2.38243850853e-05, -0.517650880928
162, 0.823426544654, -9.1789119271e-05, -0.475656990694
163, 0.777031662429, -1.48564944012e-06, -0.433787524787
164, 0.732284594011, 7.31496060434e-06, -0.392084837935
165, 0.689040618819, 9.89870115511e-06, -0.350682143615
166, 0.647138982023, -5.18041926159e-06, -0.309719379624
167, 0.606517806497, -2.99172327733e-05, -0.269228523252
168, 0.567131575028, -3.0290641689e-05, -0.229224143079
169, 0.52897848087, -2.45947637951e-05, -0.189678263484
170, 0.492173778043, 1.08520091524e-05, -0.150455585716
171, 0.456686915754, 5.44038258876e-05, -0.111563625458
172, 0.422425259626, 5.04732218809e-05, -0.0730640412698
173, 0.390547178803, 8.17129719131e-05, -0.0339657995463
174, 0.877350917046, -1.20409928034, -0.00830382597825
175, 0.89173366756, -1.18700252153, -0.0540450620644
176, 0.908681733013, -1.16731183215, -0.0987793456323
177, 0.927010561271, -1.14427534914, -0.142348820162
178, 0.94661888917, -1.11876418795, -0.18501005544
179, 0.967273870766, -1.09090425972, -0.226817503072
180, 0.987995468749, -1.05994285492, -0.267573495028
181, 1.00880766949, -1.02636829718, -0.30740850844
182, 1.02963454313, -0.990450095024, -0.346475988825
183, 1.04992514204, -0.951837123342, -0.384619923535
184, 1.06914968134, -0.910253791462, -0.421574105938
185, 1.0876843912, -0.866217333483, -0.457495602705
186, 1.10495451348, -0.819384774415, -0.492022975285
187, 1.12023253324, -0.769333781765, -0.524684744951
188, 1.13661298688, -0.718173254211, -0.556911750365
189, 1.15035756216, -0.663598345536, -0.58650389668
190, 1.16253873915, -0.606410622082, -0.613899163452
191, 1.17326391845, -0.546810022932, -0.639007386571
192, 1.18250492729, -0.484902500473, -0.661637977282
193, 1.19028891334, -0.420821990002, -0.681631286398
194, 1.19666193914, -0.354737659238, -0.698945035348
195, 1.20169908357, -0.286835000967, -0.713669651015
196, 1.20550762956, -0.217301440802, -0.726070261171
197, 1.20848833737, -0.146292785652, -0.736423660039
198, 1.21177077091, -0.0739114492764, -0.744664375292
199, 0.169830223072, -4.54785679722e-07, 0.404675373279
200, 0.161733925773, -0.0246776357672, 0.409994153709
201, 0.163960876636, -0.0492547109014, 0.41165411374
202, 0.168913291325, -0.0732512818761, 0.415318348282
203, 0.174411748658, -0.0970299982517, 0.419366583708
204, 0.181836915699, -0.120040017171, 0.424769765024
205, 0.189556709096, -0.142890144541, 0.430368692503
206, 0.198678220622, -0.164979571959, 0.436898904476
207, 0.207799732147, -0.187068999377, 0.443429116449
208, 0.217982698874, -0.208476273486, 0.450627390936
209, 0.228170394611, -0.229880508727, 0.457828641792
210, 0.238792087324, -0.250978087037, 0.465292516723
211, 0.249600097183, -0.271944016173, 0.472869137534
212, 0.26051061581, -0.292833348197, 0.480507179828
213, 0.271650810383, -0.313551060873, 0.488282839988
214, 0.282791004957, -0.334268773548, 0.496058500149
215, 0.294067585498, -0.354879978327, 0.50391970799
216, 0.305369141196, -0.375471679284, 0.511796581422
217, 0.31669351966, -0.396044350576, 0.519690231829
218, 0.328064476118, -0.416578185019, 0.527618121638
219, 0.339435432577, -0.437112019463, 0.535546011447
220, 0.35082588629, -0.457626874174, 0.543494998921
221, 0.362221997339, -0.478136221685, 0.551450108111
222, 0.373619371556, -0.498643599154, 0.55940848168
223, 0.385021906645, -0.519142927569, 0.567380192454
224, 0.396424441733, -0.539642255984, 0.575351903228
225, 0.407826807894, -0.560138859238, 0.583330857225
226, 0.419229063003, -0.580633671161, 0.591314572353
227, 0.430631313982, -0.60112847801, 0.599298306436
228, 0.442031428816, -0.621620657637, 0.607291828841
229, 0.45343154365, -0.642112837265, 0.615285351247
230, 0.464830754469, -0.662604225865, 0.623282188911
231, 0.476228578434, -0.683094400919, 0.631284112409
232, 0.487626402399, -0.703584575973, 0.639286035907
233, 0.499022633963, -0.724073370222, 0.647293760465
234, 0.510418414464, -0.744561773318, 0.655303128101
235, 0.521813946276, -0.765049932025, 0.663313474559
236, 0.533208067652, -0.785536704466, 0.671329371116
237, 0.544602189028, -0.806023476906, 0.679345267673
238, 0.555995599221, -0.826509515514, 0.687364049105
239, 0.567388293853, -0.846994815852, 0.695385733694
240, 0.578780988484, -0.867480116191, 0.703407418282
241, 0.590172739731, -0.887964263459, 0.711433385398
242, 0.601564279218, -0.90844815194, 0.719460314163
243, 0.612955724809, -0.928931917899, 0.727487688366
244, 0.624346308847, -0.949414559916, 0.73551915248
245, 0.635736892885, -0.969897201934, 0.743550616595
246, 0.64712721685, -0.990379490889, 0.751583349378
247, 0.658517036371, -1.01086109509, 0.759618543535
248, 0.669906855893, -1.03134269929, 0.767653737692
249, 0.681296363527, -1.05182384688, 0.775690537345
250, 0.692685609001, -1.07230461067, 0.783728686801
251, 0.704074854475, -1.09278537446, 0.791766836257
252, 0.71546380464, -1.11326570953, 0.799806496184
253, 0.726852635763, -1.13374587178, 0.807846765109
254, 0.738241466886, -1.15422603403, 0.815887034034
255, 0.749629524553, -1.17470501424, 0.823931408046
256, 0.761017453319, -1.19518379746, 0.831976466223
257, 0.782840380603, -1.21213160449, 0.832307873229
258, 0.742144342099, -1.20582367187, 0.831762201532
259, 0.730659476587, -1.18517043601, 0.823639883487
260, 0.719174747256, -1.16451741734, 0.815516820797
261, 0.707690756757, -1.14386557702, 0.807389718532
262, 0.696206766258, -1.1232137367, 0.799262616268
263, 0.684722896875, -1.10256210747, 0.791134806629
264, 0.673239279766, -1.08191091793, 0.783005523367
265, 0.661755662657, -1.06125972838, 0.774876240105
266, 0.650272368077, -1.04060895481, 0.766745445208
267, 0.638789373899, -1.0199585686, 0.758613241813
268, 0.62730637972, -0.9993081824, 0.750481038417
269, 0.615823939906, -0.97865860968, 0.742345986998
270, 0.604341690552, -0.958009316463, 0.734209957428
271, 0.592859450615, -0.937360035039, 0.726073884677
272, 0.581378203598, -0.916711996852, 0.717933256713
273, 0.569896956581, -0.896063958664, 0.709792628749
274, 0.558416071436, -0.875416357225, 0.701650383523
275, 0.546935977732, -0.854769710903, 0.693504600446
276, 0.535455884029, -0.834123064581, 0.685358817369
277, 0.523976716716, -0.813477436409, 0.677209149361
278, 0.512498038871, -0.792832346232, 0.669057429039
279, 0.501019404542, -0.77218729658, 0.660905544842
280, 0.489542472153, -0.751543832039, 0.652747252593
281, 0.478065539763, -0.730900367499, 0.644588960345
282, 0.466589493631, -0.710257623188, 0.636427600542
283, 0.455114684296, -0.689615883947, 0.62826195975
284, 0.443639874961, -0.668974144706, 0.620096318958
285, 0.432167386868, -0.648333794431, 0.61192390895
286, 0.420695395352, -0.627693741313, 0.603750050884
287, 0.409224366973, -0.6070539516, 0.595574177206
288, 0.397756422073, -0.586415005196, 0.587391850592
289, 0.386288477173, -0.565776058792, 0.579209523978
290, 0.374825199555, -0.545136434703, 0.571022369574
291, 0.363364348306, -0.524496458293, 0.562832705347
292, 0.351904752832, -0.503855848069, 0.554642882716
293, 0.340458534879, -0.483208485262, 0.54645137239
294, 0.329012316926, -0.462561122455, 0.538259862065
295, 0.317583531557, -0.441901196814, 0.530075717879
296, 0.306170339306, -0.421230034058, 0.521898162581
297, 0.294757147055, -0.400558871302, 0.513720607282
298, 0.283417719373, -0.379827354963, 0.505593377251
299, 0.272078792712, -0.359095428669, 0.497466489037
300, 0.260818081741, -0.338297224935, 0.489401333918
301, 0.249637724973, -0.317430931284, 0.481399599762
302, 0.238470301423, -0.296553867136, 0.473408486399
303, 0.227606475713, -0.275423978602, 0.465666688208
304, 0.216742650004, -0.254294090068, 0.457924890018
305, 0.206263047015, -0.232864283459, 0.450495761866
306, 0.195989342416, -0.211273755905, 0.443234188244
307, 0.186066471152, -0.189441117727, 0.436248217499
308, 0.176823151009, -0.16713951951, 0.429796079295
309, 0.167787611272, -0.144721503142, 0.423499272793
310, 0.160222391734, -0.121479678067, 0.418301642732
311, 0.15267438155, -0.0982310563194, 0.413116215959
312, 0.147607189461, -0.0740026710994, 0.409689956822
313, 0.142539997372, -0.0497742858794, 0.406263697686
314, 0.140667109965, -0.0248946760758, 0.405009662345
315, 0.149423614145, 0, 0.406243637204
316, 0.763014502832, -1.22108472939, 0.839995835725
317, 1.31591623951, -0.0999228793693, 2.0159918529
318, 1.30531354904, -0.198004491726, 2.01611288968
319, 1.2866540052, -0.294876182655, 2.01608933754
320, 1.26095608119, -0.390129227166, 2.01608805772
321, 1.22837991909, -0.483251905527, 2.01610759875
322, 1.18887774083, -0.573653909418, 2.01610965256
323, 1.1426852112, -0.660827897926, 2.01610265979
324, 1.0901348591, -0.744324240053, 2.01609627246
325, 1.03150527454, -0.823668999609, 2.01608780113
326, 0.967100956824, -0.89840309552, 2.01607510313
327, 0.897306368729, -0.968129242673, 2.01606100478
328, 0.822485196134, -1.03243180411, 2.01604189045
329, 0.743081911592, -1.09098190974, 2.016022006
330, 0.659521393272, -1.14342808087, 2.01600205527
331, 0.572283305741, -1.18949844792, 2.01602576761
332, 0.481842718129, -1.22891292905, 2.01604505976
333, 0.388719978177, -1.26148829141, 2.01614519952
334, 0.293423592032, -1.28701171703, 2.01634057126
335, 0.196479086878, -1.30530877173, 2.01608923366
336, 0.0984404382422, -1.31632885202, 2.01609707511
337, -0.000147793757829, -1.32000833723, 2.01610273425
338, -0.0987359945418, -1.31634427962, 2.01610892198
339, -0.196768153327, -1.30527050229, 2.01610592055
340, -0.293686583493, -1.28683535637, 2.01608540547
341, -0.389010006386, -1.26139922639, 2.01608751647
342, -0.482200823753, -1.2290307428, 2.01610695896
343, -0.572409728798, -1.18909556975, 2.01598447513
344, 0.0942906476149, -8.67114322253e-06, 2.016
345, 0.18858129523, -1.7342286445e-05, 2.016
346, 0.282871942845, -2.60134296674e-05, 2.016
347, 0.37716259046, -3.46845728899e-05, 2.016
348, 0.471453238075, -4.33557161123e-05, 2.016
349, 0.56574388569, -5.20268593348e-05, 2.016
350, 0.660034533305, -6.06980025572e-05, 2.016
351, 0.754325180919, -6.93691457797e-05, 2.016
352, 0.848615828534, -7.80402890021e-05, 2.016
353, 0.942906476149, -8.67114322246e-05, 2.016
354, 1.03719712376, -9.5382575447e-05, 2.016
355, 1.13148777138, -0.000104053718669, 2.016
356, 1.22577841899, -0.000112724861892, 2.016
357, -0.612791193383, -1.06161218882, 2.016
358, -0.565653409276, -0.979949712753, 2.016
359, -0.51851562517, -0.898287236691, 2.016
360, -0.471377841064, -0.816624760628, 2.016
361, -0.424240056957, -0.734962284565, 2.016
362, -0.377102272851, -0.653299808502, 2.016
363, -0.329964488745, -0.571637332439, 2.016
364, -0.282826704638, -0.489974856377, 2.016
365, -0.235688920532, -0.408312380314, 2.016
366, -0.188551136425, -0.326649904251, 2.016
367, -0.141413352319, -0.244987428188, 2.016
368, -0.0942755682127, -0.163324952126, 2.016
369, -0.0471377841064, -0.0816624760628, 2.016
370, 1.40673147374, -0.000360443299658, 0.933370349998
371, 1.37735332612, 0.00300029357412, 1.02803337094
372, 1.35468976762, 0.000847290564979, 1.12461567828
373, 1.33924197697, -6.75483028075e-05, 1.22259902401
374, 1.32989149963, 0.000234651516552, 1.32141231844
375, 1.32465262315, 0.00023178013198, 1.42054345627
376, 1.32196102487, 0.000203273287805, 1.51978297508
377, 1.32077155116, 4.81182706787e-05, 1.61905424261
378, 1.32018306437, 0.000174263046114, 1.71833161322
379, 1.3201216349, -8.98471257455e-05, 1.81761006853
380, 1.3198747409, 0.000316821990795, 1.91687871675
381, -0.660214302893, -1.14289070485, 1.91689602609
382, -0.660009796564, -1.14328875065, 1.81763913949
383, -0.660323289281, -1.14318939105, 1.71837268741
384, -0.660424766002, -1.14379168329, 1.61910753292
385, -0.661154659979, -1.14474527724, 1.51984825059
386, -0.662529528865, -1.14707616395, 1.42062104537
387, -0.665148686387, -1.15159663767, 1.32150111928
388, -0.669556210877, -1.15984157664, 1.22269911784
389, -0.67748180567, -1.17297770278, 1.12467339542
390, -0.689303975868, -1.19205222973, 1.02803166539
391, -0.703113043936, -1.21842332345, 0.933375898373
392, -0.635025407575, -1.29242044685, 0.840000559201
393, -0.551867354146, -1.33006477121, 0.840002113004
394, -0.470860641958, -1.36086516954, 0.840004506319
395, -0.392327752904, -1.38556360125, 0.840007600049
396, -0.316504888356, -1.40484312519, 0.840011271393
397, -0.24355686812, -1.41933021235, 0.840015412201
398, -0.173589637005, -1.42959742563, 0.840019927502
399, -0.106660697716, -1.43616633936, 0.840024734154
400, -0.0427880709029, -1.43951055747, 0.840029759622
401, 0.0180422302845, -1.44005880503, 0.840034940865
402, 0.0758698727374, -1.4381980071, 0.840040223329
403, 0.130754843389, -1.43427631657, 0.84004556003
404, 0.182772968116, -1.42860605612, 0.840050910722
405, 0.23201208969, -1.42146655591, 0.840056241144
406, 0.278568894686, -1.41310686604, 0.840061522338
407, 0.322546360874, -1.40374830931, 0.840066730047
408, 0.36405140078, -1.39358693722, 0.84007184414
409, 0.403193186199, -1.38279578169, 0.840076848131
410, 0.440081597868, -1.3715269975, 0.840081728727
411, 0.474826048054, -1.35991383693, 0.840086475424
412, 0.507534500451, -1.34807249127, 0.84009108015
413, 0.538312703089, -1.33610379076, 0.840095536946
414, 0.567263620704, -1.32409475902, 0.840099841678
415, 0.594486953685, -1.31212006194, 0.840103991784
416, 0.620078832574, -1.30024331427, 0.840107986047
417, 0.644131580883, -1.28851828513, 0.840111824398
418, 0.675984445062, -1.27133153625, 0.839995819696
419, 0.702845469843, -1.25680302363, 0.840050912645
420, 0.720003538683, -1.24708245088, 0.84000074209
421, 0.737000768378, -1.2370832993, 0.840051039518
422, 1.43678377426, -0.0962302473926, 0.840000558832
423, 1.4278074172, -0.187071756618, 0.840002112336
424, 1.41397936489, -0.272628128881, 0.840004505412
425, 1.3961034577, -0.352991046261, 0.840007598958
426, 1.37488938196, -0.428297467551, 0.840011270163
427, 1.35096212261, -0.498717880345, 0.840015410874
428, 1.32487053761, -0.564446809135, 0.840019926112
429, 1.29709510344, -0.625695238308, 0.840024732732
430, 1.26805500847, -0.682684362859, 0.840029758192
431, 1.23811456877, -0.735640658586, 0.84003493945
432, 1.2075890575, -0.784791943034, 0.840040221948
433, 1.17675000831, -0.830364245615, 0.840045558697
434, 1.14583000313, -0.872579398874, 0.84005090945
435, 1.11502704124, -0.911653146557, 0.840056239943
436, 1.08450847499, -0.947793751676, 0.840061521217
437, 1.05441449729, -0.981201061985, 0.840066729012
438, 1.0248614465, -1.01206569751, 0.840071843195
439, 0.99594459467, -1.04056872505, 0.840076847281
440, 0.967740778088, -1.06688138675, 0.840081727973
441, 0.940310696346, -1.09116506763, 0.840086474768
442, 0.913700997165, -1.11357136759, 0.840091079592
443, 0.887946132244, -1.13424228703, 0.840095536486
444, 0.863069987425, -1.15331051235, 0.840099841315
445, 0.839087377991, -1.17089972386, 0.840103991516
446, 0.816005333064, -1.18712498451, 0.840107985872
447, 0.793824258264, -1.20209313717, 0.840111824315
448, -0.513643009285, -1.08459073093, -1.67414573362
449, -0.42464367349, -1.12215239856, -1.67404312682
450, -0.333066528963, -1.15288955846, -1.67418060696
451, -0.239228358944, -1.17581819475, -1.67416977742
452, -0.143867944763, -1.19126264478, -1.67422687992
453, -0.04758250054, -1.19907546736, -1.67428845248
454, 0.0490206040212, -1.19900754065, -1.67430155912
455, 0.145308748079, -1.1912005796, -1.67431590633
456, 0.240655221246, -1.17566089546, -1.67432546408
457, 0.334441083034, -1.1524946699, -1.67432869962
458, 0.42605879113, -1.12185481031, -1.67433022718
459, 0.514917732178, -1.08395163688, -1.67433313744
460, 0.600436544614, -1.03901662251, -1.67433177342
461, 0.682068992418, -0.987356615639, -1.67433180005
462, 0.759276534104, -0.929291503805, -1.67432839959
463, 0.831567197224, -0.865208347374, -1.6743251475
464, 0.898464128635, -0.795514276743, -1.67431929778
465, 0.959650031678, -0.720771581909, -1.67535276683
466, 1.01442519327, -0.641205393874, -1.67468663798
467, 1.06263955644, -0.557501709185, -1.67427380998
468, 1.10395481208, -0.470180567434, -1.67422110736
469, 1.13819000126, -0.379847444092, -1.67416065718
470, 1.16518920861, -0.287098683972, -1.67417074657
471, 1.18428654957, -0.192407570116, -1.67401946038
472, 1.19618006239, -0.0965417254929, -1.67412938648
473, -0.549989251843, -0.952642121742, -1.674
474, -0.499990228948, -0.866038292493, -1.674
475, -0.449991206053, -0.779434463243, -1.674
476, -0.399992183159, -0.692830633994, -1.674
477, -0.349993160264, -0.606226804745, -1.674
478, -0.299994137369, -0.519622975496, -1.674
479, -0.249995114474, -0.433019146246, -1.674
480, -0.199996091579, -0.346415316997, -1.674
481, -0.149997068684, -0.259811487748, -1.674
482, -0.0999980457897, -0.173207658499, -1.674
483, -0.0499990228948, -0.0866038292493, -1.674
484, 0.100000647813, -1.55205783341e-06, -1.674
485, 0.200001295626, -3.10411566664e-06, -1.674
486, 0.300001943439, -4.65617349986e-06, -1.674
487, 0.400002591252, -6.20823133308e-06, -1.674
488, 0.500003239065, -7.7602891663e-06, -1.674
489, 0.600003886878, -9.31234699952e-06, -1.674
490, 0.700004534691, -1.08644048327e-05, -1.674
491, 0.800005182504, -1.2416462666e-05, -1.674
492, 0.900005830317, -1.39685204992e-05, -1.674
493, 1.00000647813, -1.55205783324e-05, -1.674
494, 1.10000712594, -1.70726361656e-05, -1.674
495, 1.19842585049, 0.000194109244067, -1.57458955161
496, 1.19700626979, -5.92272121357e-05, -1.47517302619
497, 1.19553016362, -6.48198583441e-05, -1.37575705604
498, 1.19402664745, 8.92020980274e-05, -1.27634153616
499, 1.19251479492, 8.4635949688e-06, -1.17692611114
500, 1.1909727759, -0.000237558584275, -1.07751141457
501, 1.18970836171, 0.000484674145136, -0.978095718227
502, 1.18773315195, -0.000702114356686, -0.878710703875
503, 1.18486882258, -0.0721886329385, -0.787107834883
504, 1.18290600083, -0.143479183947, -0.779405763492
505, 1.18037168119, -0.213706933352, -0.769532981044
506, 1.17676802874, -0.282794386966, -0.758080969574
507, 1.17168068467, -0.350369048262, -0.743737697406
508, 1.16532038366, -0.416261875335, -0.726604681788
509, 1.15768176001, -0.480416858714, -0.707150409236
510, 1.14842968467, -0.542565521575, -0.685200607325
511, 1.13752378498, -0.602371023252, -0.660489138429
512, 1.12542138876, -0.659864185813, -0.633474260766
513, 1.11202065678, -0.714995891549, -0.604518084958
514, 1.09724973804, -0.767574908387, -0.573660668735
515, 1.08154246159, -0.817670999691, -0.54114935333
516, 1.06448688899, -0.865123610258, -0.507230657652
517, 1.04595673835, -0.90960380202, -0.471831384678
518, 1.02647022378, -0.951227827465, -0.435129866641
519, 1.00654110233, -0.990602702906, -0.39773255796
520, 0.986719937415, -1.0278544374, -0.359570670524
521, 0.966794545674, -1.06273688099, -0.320629512062
522, 0.94637995465, -1.09514944916, -0.281133993877
523, 0.926702843939, -1.12481310861, -0.24037863426
524, 0.907306360143, -1.15203338653, -0.198991280467
525, 0.888878695207, -1.17675320154, -0.156684074082
526, 0.871989096854, -1.19874655912, -0.113327844894
527, 0.855696830218, -1.21832844854, -0.0695154083276
528, 0.842238363483, -1.23458799862, -0.0243535586132
529, 0.739135664623, -1.24297388727, 0.799433374757
530, 0.741353088933, -1.24694803408, 0.774177719886
